Manufacturer,Model,Year,Condition,Fuel Type,Price,Mileage,Average Price (0-20k km),Average Price (20k-50k km),Average Price (50k-100k km),Average Price (100k+ km)
Audi,A6 TDI,2014.0,,Diesel,19000000,154201,,,,19000000
Audi,A6,2013.0,,Diesel,15900000,113000,,,,15900000
Audi,A4 TDI,2012.0,,Diesel,12900000,143000,,,,12900000
Audi,A6 2.0 TDI,2012.0,,Diesel,13950000,226000,,,,13950000
Audi,A4,2011.0,,Diesel,11800000,145000,,,13000000,12400000
BMW,X7 X DRIVE 40D M SPORT,2024.0,,Diesel,120000000,5000,120000000,,,
BMW,520d M Sport,2019.0,,Diesel,43000000,30000,,37750000,,20350000
BMW,725D Luxury Line,2019.0,,Diesel,62500000,4000,62500000,,,
BMW,520d,2016.0,,Diesel,31500000,114000,,,20392857,22304500
BMW,520d,2015.0,,Diesel,25250000,136000,,,20392857,22304500
BMW,520d 2.0 3 Option,2015.0,,Diesel,29500000,90000,,,29500000,
BMW,520d AGENT IMPORTED,2015.0,,Diesel,27500000,78000,,,27500000,
BMW,520d F10,2015.0,,Diesel,29500000,58000,,,24675000,22925000
BMW,520d GT MSPORT,2015.0,,Diesel,26800000,39000,,26800000,,
BMW,520d Individual Spec,2015.0,,Diesel,34500000,62500,,,34500000,
BMW,520d LCI,2015.0,,Diesel,27500000,92200,,,27500000,
BMW,520d M Sport,2015.0,,Diesel,32500000,28681,,37750000,,20350000
BMW,520d M Sport Prestige,2015.0,,Diesel,27500000,105000,,,,27500000
BMW,X3 20D,2015.0,,Diesel,21850000,70400,,,21850000,
BMW,320d Luxury Line,2014.0,,Diesel,24800000,102000,,,,24800000
BMW,520d,2014.0,,Diesel,24500000,109000,,,20392857,22304500
BMW,X3,2014.0,,Diesel,23000000,64000,,,19975000,18000000
BMW,X5,2014.0,,Diesel,33500000,94000,,,33500000,
BMW,320d,2013.0,,Diesel,17500000,92000,,,17700000,14300000
BMW,320d F30,2013.0,,Diesel,17000000,175000,,,,17000000
BMW,320d M Sport,2013.0,,Diesel,23500000,60000,,,23500000,
BMW,320d M Sports,2013.0,,Diesel,16500000,90000,,,16500000,
BMW,320d Sports +,2013.0,,Diesel,21850000,132000,,,,21850000
BMW,520d,2013.0,,Diesel,19000000,138000,,,20392857,22304500
BMW,520d 3 Option,2013.0,,Diesel,24700000,150000,,,,24700000
BMW,520d 3 Option M Sport,2013.0,,Diesel,20800000,137000,,,,20800000
BMW,520d 3 Options,2013.0,,Diesel,23975000,118000,,,,23975000
BMW,520d F10,2013.0,,Diesel,19850000,100000,,,24675000,22925000
BMW,520d FACE LIFT,2013.0,,Diesel,19800000,128000,,,,19800000
BMW,520d GT (GRAN TURISMO),2013.0,,Diesel,24500000,88000,,,24500000,
BMW,520d Twin,2013.0,,Diesel,25800000,173000,,,,22850000
BMW,X3,2013.0,,Diesel,18000000,148000,,,19975000,18000000
BMW,X3 20D XDRIVE,2013.0,,Diesel,16800000,95000,,,16800000,
BMW,X3 Diesal 1st,2013.0,,Diesel,17850000,159000,,,,17850000
BMW,X3 M Sport,2013.0,,Diesel,17800000,110000,,,,17800000
BMW,320d,2012.0,,Diesel,16800000,98000,,,17700000,14300000
BMW,320d E90,2012.0,,Diesel,12990000,225315,,,,12990000
BMW,520d,2012.0,,Diesel,19000000,95000,,,20392857,22304500
BMW,520d 520 d f 10,2012.0,,Diesel,23750000,132157,,,,23750000
BMW,520d M Sport,2012.0,,Diesel,19200000,128000,,37750000,,20350000
BMW,520d M-Sport,2012.0,,Diesel,23500000,175000,,,,23500000
BMW,520d MSPORT,2012.0,,Diesel,23990000,153200,,,,23990000
BMW,520d Pearl White,2012.0,,Diesel,21600000,140000,,,,21600000
BMW,520d Sports,2012.0,,Diesel,19500000,158000,,,,19500000
BMW,520d Twin,2012.0,,Diesel,19900000,179000,,,,22850000
BMW,730Ld,2012.0,,Diesel,29950000,50000,,29950000,29950000,
